03744d3	0.0088	0.6517	keep	exp43: 20-batch EMA eval (L_rec_avg20=0.0088, std=0.0051, reveals exp33 0.0000 was 1.7σ outlier)
2fbce7e	0.0108	0.6517	discard	exp44: encoder LR freeze at 800 (worse: avg20 0.0108>0.0088, encoder stopped adapting)
6fe5d74	0.0109	0.6516	discard	exp45: cosine KBGAN reward (worse: avg20 0.0109>0.0088, harder negs caused instability)
89aff6e	0.0141	0.6510	discard	exp46: margin 0.005 (worse: ref01 0.0141>0.0088, weaker training signal)
e846754	0.0128	0.6517	discard	exp47: SimCLR projection heads (worse: avg20 0.0128>0.0088, more params need longer training)
fb0c0de	0.0076	0.6515	keep	exp48: projection heads + 2000 steps (NEW BEST avg20=0.0076, std=0.0039, 14% improvement over exp43)
26eeaa6	0.0080	0.6509	discard	exp49: 3000 steps (avg20 0.0080>0.0076, diminishing returns, std improved 0.0039→0.0032)
3ed1afc	0.0108	0.6509	discard	exp50: grad_norm 0.3→0.5 (worse: avg20 0.0108>0.0076, more oscillation with looser clip)
adb3bc5	0.0096	0.6518	discard	exp51: noise 0.02→0.015 (worse: avg20 0.0096>0.0076, less noise reduced training signal)
877013a	0.0103	0.6515	discard	exp52: grad_norm 0.3→0.2 (worse: avg20 0.0103>0.0076, too tight slowed convergence)
b2c3625	0.0113	0.6517	discard	exp53: EMA 0.999→0.995 (worse: avg20 0.0113>0.0076, faster EMA hurt eval stability)
-	0.0094	-	discard	exp61: 4000 steps + cosine warm-restart encoder LR (worse, LR boosts disrupted convergence)
	0.0029	0.6520	keep	exp89: n_layer 6→8 (L_rec -21%, std -18%, new best avg100=0.0029±0.0009)
-	0.3156	-	discard	BERT-base ACCORD neg=3.0 bio=0.1 iou_neg_weight=1.0 3500 steps: Best dev Triple=0.316 NER=0.576 (step 2800). IoU-weighted hard negative loss HURTS Triple by -0.044 vs baseline (0.360). Boundary-overlapping negatives get over-penalized, degrading both NER and RE.
-	0.2929	-	discard	BERT-base ACCORD neg=3.0 bio=0.1 iou_neg_weight=0.5 2800 steps: Best dev Triple=0.293 NER=0.613 (step 1300). IoU=0.5 even worse than IoU=1.0 (0.316). IoU-weighted hard negative loss direction is confirmed negative. The NER focal loss with gamma=2.0 already handles hard negatives well.
-	0.2844	-	discard	BERT-base ACCORD neg=3.0 bio=0.1 label_smoothing=0.1 2800 steps: Best dev Triple=0.284 NER=0.607 (step 1900). Label smoothing improves early NER (0.633 vs 0.579 at step 900) but cripples RE (-21.1% Triple vs baseline 0.360). Softer span predictions hurt the RE head which needs sharp entity boundaries.
-	0.3368	-	discard	BERT-base ACCORD neg=3.0 bio=0.1 re_focal_gamma=2.0 2800 steps: Best dev Triple=0.337 NER=0.657 (step 1200). RE focal loss dramatically improves NER (+6.1% from 0.619→0.657) but Triple still below baseline (0.360). gamma=2.0 too aggressive on RE. Try gamma=1.0.
-	0.3008	-	discard	BERT-base ACCORD neg=3.0 bio=0.1 re_focal_gamma=1.0 2800 steps: Best dev Triple=0.301 NER=0.598 (step 1000). Weaker than gamma=2.0 (0.337) and baseline (0.360). RE focal loss does not help Triple, though gamma=2.0 variant gives better NER (+6%). The CE loss on RE is already well-calibrated for this imbalance.
-	0.3527	-	discard	BERT-base ACCORD neg=3.0 bio=0.1 re_train_conf=0.3 2800 steps: Best dev Triple=0.353 NER=0.603 (step 2200). Within baseline variance (0.333±0.019). Lower confidence threshold gives more RE training pairs but adds noise. Not a clear improvement over conf=0.5 baseline (0.360).
-	0.3727	-	keep	BERT-base ACCORD neg=3.0 bio=0.1 re_focal_gamma=2.0 re_train_conf=0.3 2800 steps: Best dev Triple=0.373 NER=0.636 (step 1500). NEW BEST. +3.6% Triple over baseline (0.360). RE focal loss focuses on hard relation pairs while lower conf threshold provides more diverse entity pairs. Both NER and Triple improved.
-	0.3185	-	discard	RE focal+conf multi-seed verification (4 seeds, 1500 steps): mean Triple=0.318±0.016 (s42=0.329, s43=0.307, s44=0.303, s45=0.336). BELOW baseline 0.333±0.019. The 0.373 single-run result was an outlier. RE focal+conf does not consistently improve at 1500 steps. Testing 2800 steps.
-	0.3888	-	keep	BERT-base ACCORD neg=3.0 bio=0.1 re_focal_gamma=2.0 re_train_conf=0.3 2800 steps seed 42: Best dev Triple=0.389 NER=0.641 (step 1600). NEW BEST. +4.2% over previous best (0.373). Confirms focal+conf needs ≥2800 steps. Peak at step 1600, slight degradation after 2000.
-	0.3319	-	discard	RE focal+conf 4-seed verification (2800 steps): mean Triple=0.332±0.039 (s42=0.389, s43=0.301, s44=0.327, s45=0.311). Identical to baseline 0.333±0.019 but with 2x variance. The 0.373 single-run was a seed outlier. RE focal+conf is NOT a real improvement — it amplifies variance. Seed 42 gives consistently high results (0.389 this run) due to favorable train/dev split.
-	0.3375	-	keep	Baseline 4-seed verification (2800 steps, no focal+conf): mean Triple=0.338±0.023 (s42=0.352, s43=0.307, s44=0.335, s45=0.357). Paired comparison with focal+conf: delta=-0.006 (-1.7%). Focal+conf does NOT improve mean; increases variance from 0.023→0.039. Seed 42 is a favorable split (+10.6%), seeds 43-45 regress. The 0.373 published result was seed-dependent.
